135,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Professor X,,,,,,1,,,,,,,,,,,,,,,,Colossus,,,,,,,,2,1,
136,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Cyclops = Scott Summers,,,,,,,,,,,,,1,,Jean Grey,,,,,,,Jean Grey x2,,,Jean Grey,,,,,,,
136,Marvel Girl/Phoenix = Jean Grey,1,,,,,1,,,,,,1,,,Cyclops,,,,,,Elaine and John Grey,Cyclops x2,,,Storm,,,,,1,1,
136,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,
136,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,Professor X,,,,,,,,,,
136,Nightcrawler = Kurt Wagner,,,,,,,,,,,,1,,,,,,,,,Beast,,,,,,,,,,,
136,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Professor X,,1,,,,,,,,,,,,,,,,,,,,Colossus,,,,,,,,,,
137,Wolverine = Logan,,1,,,,1,,,,,,1,,,,,,Storm,,,"Ranksor the Skrull*,",,,,Jean Grey  ,,1,,,,,*Skrull in for of Storm
137,Cyclops = Scott Summers,,1,,,,1,,,,,,,,,Jean Grey,Jean Grey x2,,,,1,"Jean Grey x5, Angel",Jean Grey,,,Jean Grey x3,,,,,,,
137,Marvel Girl/Phoenix = Jean Grey,,1,1,,,,,,,,,,,,Cyclops,Cyclops x2,,,,1,Cyclops x5,Cyclops,,,Cyclops x2,,,,,2,2,
137,Storm = Ororo Munroe,1,1,,,,1,,,,,,,,,,,,"Angel, Wolverine",,,,,,,,,,,,,,
137,Colossus = Peter (Piotr) Rasputin,1,1,,,,1,,,,,,1,,,,,,,,,,Professor X,,,,,,,,,,
137,Nightcrawler = Kurt Wagner,1,1,,,,,,,,,,,,,,,,Angel,,,"Angel, Gladiator",,,,,,,,,,,
137,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Angel = Warren Worthington,,1,,,1,,,,,,,,,,,,,"Nightcrawler, Storm",,,"Cyclops, Beast, Nightcrawler",,,,,,,,,,,
137,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Professor X,,,1,,,,,,,,,,,,,,,,,,,Angel,,,,,,,,,,
138,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Cyclops = Scott Summers,,,,,,,,1,,,,,,,Jean Grey ,,,,Jean Grey,,"Beast, Dr.Karl Lynkos, Mr.Grey",,,,Jean Grey x4,,,,,,,
138,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,Cyclops,,,,Cyclops,,Angel,,,,Cyclops,,,,,,,
138,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,Jean Grey,Professor. X,,,,,,,,,,
138,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
139,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,"James MacDonald Hudson, Heather MacDonald","Heather MacDonald Hudson, Nightcrawler",,,,,,,2,,,
139,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,Storm,,,,,,,,,,,,,,
139,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,
139,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,Nightcrawler,,,,Wolverine,,,,,,,1,,,
139,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,Storm,,,,,,,,1,,,
139,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Wolverine = Logan,,,,,,,,,,,,1,,,,,,,,Annie Mackenzie/Snowbird,"Shaman, Mrs. Parnall, Annie Mackenzie/Snowbird, James Mackenzie Hudson",,,,,,,,,,,
140,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Storm = Ororo Munroe,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
140,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Nightcrawler = Kurt Wagner,1,,,,,,,,,,,,,,,,,James MacDonald Hudson,,,,,,,,,,,,,,
140,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,
141,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,1,,,,,,,,,,Rachel,,,,,,,,,,,
141,Storm = Ororo Munroe,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Colossus = Peter (Piotr) Rasputin,,,,,1,,,,,,,,,,Kitty Pryde,,,,,,Kitty Pryde ,Kitty Pryde x3,,,,,,,,,,
141,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,Kitty Pryde x2,,,,,,,,,,
141,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Ariel/Sprite/Shadowcat = Kitty Pryde,2,,,,1,,,,,,,,,,Colossus,,,,,,"Wolverine, Storm, Colossus, Rachel, Nightcrawler x2","Colossus x3, NightCawler",,,,,,,,,,
141,Magneto = Erik Magnus,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Mystique = Name Unknown,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
141,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Professor X,1,,,,1,,,,,,,,,,,,,,,,Moira MacTaggart,,,,,,,,,,,
142,Wolverine = Logan,,,1,,,,,,,,,,,,,,,Storm,,,"Storm, Nightcrawler",,,,,,,,,,,
142,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Storm = Ororo Munroe,,,1,,,,,,,,2,,,,,,,Wolverine,,,Wolverine,Kitty Pryde,,,,,,,,,,
142,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,Kitty Pryde*,Kitty Pryde,,,,,,,,,,* In panel from previous issue that is in this comics as well
142,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,Wolverine,,,,,,,,,,,
142,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,,,,
142,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,Kitty Pryde Future Self,,,Angel,,Rachel Summers,"Colossus*, Rachel Summers* x2","Colossus, Wolverine",,,,,,,,,,* In panel from previous issue that is in this comics as well
142,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Moira MacTaggert (scientist helper),1,,,,,,,,,,,,,,,,,,,,Professor x,,,,,,,,,,,
142,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Wolverine = Logan,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
143,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,
143,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,Kitty Pryde,,,,,Kitty Pryde,,,,,,,,,,,,
143,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,Mariko Yashida,,,,,,,,,,,,,,,,,
143,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,1,,,,Colossus,,,,,Colossus,"Mr. and Mrs. Pryde, Storm",,,,,,,,,,,
143,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Cyclops = Scott Summers,,,1*,1,,1,,,,1,2,1,,,Jean Grey x2*,Jean Grey*,,,,,"Paolo, Lee Forrester x3, Ann Summers x2**, Alex Summers**, Jean Grey*",Lee Forrester x2,,,,,,,1,,,*In physic hallucination  **In phsyic attack induced memory
144,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,Cyclops x2*,Cyclops*,,,,,,,,,,,,,,,,
144,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Angel = Warren Worthington,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,Lorna Dane/Polaris*,,,,Lorna Dane/Polaris x2*,,,,,,,
144,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Professor X,,,,,,,,,,,,,1,,,,,,,,Storm,,,,,,,,,,,
145,Wolverine = Logan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Cyclops = Scott Summers,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Storm = Ororo Munroe, 2*,,,,,,,,,,,1,,,,Kitty Pryde,,,,,Professor X,,,,,,,,1,,,
145,Colossus = Peter (Piotr) Rasputin,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Nightcrawler = Kurt Wagner,1,,,,,,,,,,,1,,,,,,Angel,,,,,,,,,,,1,,,
145,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Angel = Warren Worthington,1,,,,,,,,,,,,,,,,,Nightcrawler,,,,,,,,,,,,,,
145,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,Storm,,,,,,,,,,,,,,,,
145,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Moira MacTaggert (scientist helper),,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,Lorna Dane/Polaris x2,,,,,,,,,,,
145,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Wolverine = Logan,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Colossus = Peter (Piotr) Rasputin,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Nightcrawler = Kurt Wagner,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Banshee = Sean Cassidy,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
146,Angel = Warren Worthington,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Havok = Alex Summers,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
146,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Wolverine = Logan,,,,,,,,,,,,2*,,,,,,,,,,,,,,,,,,,,
147,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,,Lee Forrester,,,,,,,,,,,
147,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
